,PMID,Author ,Year,Cambridge_Scale7_label,x,y,z
0,19765560,Bai,2009,5.0,,,
1,20639384,Gili,2011,5.0,,,
2,20639384,Gili,2011,5.0,,,
3,20930266,Bai,2011,5.0,,,
4,25511078,Xie,2014,3.0,,,
5,25511078,Xie,2014,6.0,,,
6,25511078,Xie,2014,6.0,,,
7,25511078,Xie,2014,6.0,,,
8,25511078,Xie,2014,6.0,,,
9,25511078,Xie,2014,7.0,,,
10,25511078,Xie,2014,7.0,,,
11,25511078,Xie,2014,2.0,,,
12,22005016,Han,2012,5.0,,,
13,22451310,Liang,2012,6.0,,,
14,22451310,Liang,2012,6.0,,,
15,22451310,Liang,2012,6.0,,,
16,22451310,Liang,2012,5.0,,,
17,22451310,Liang,2012,6.0,,,
18,22451310,Liang,2012,7.0,,,
19,22451310,Liang,2012,6.0,,,
20,22451310,Liang,2012,5.0,,,
21,22451310,Liang,2012,7.0,,,
22,22451310,Liang,2012,6.0,,,
23,22451310,Liang,2012,5.0,,,
24,25444600,Das,2015,2.0,,,
25,25444600,Das,2015,2.0,,,
26,25444600,Das,2015,2.0,,,
27,25444600,Das,2015,2.0,,,
28,25444600,Das,2015,2.0,,,
29,25444600,Das,2015,2.0,,,
30,25444600,Das,2015,2.0,,,
31,25444600,Das,2015,2.0,,,
32,25444600,Das,2015,2.0,,,
33,25444600,Das,2015,2.0,,,
34,25547636,Gardini,2015,5.0,,,
35,25547636,Gardini,2015,5.0,,,
36,23313926,Zhu,2013,5.0,,,
37,23313926,Zhu,2013,5.0,,,
38,23313926,Zhu,2013,2.0,,,
39,23313926,Zhu,2013,2.0,,,
40,18003904,Sorg,2007,4.0,,,
41,18003904,Sorg,2007,4.0,,,
42,18003904,Sorg,2007,7.0,,,
43,18003904,Sorg,2007,6.0,,,
44,18003904,Sorg,2007,6.0,,,
45,18003904,Sorg,2007,5.0,,,
46,18003904,Sorg,2007,3.0,,,
47,18003904,Sorg,2007,7.0,,,
48,21982164,Jin,2012,5.0,,,
49,23668966,Hahn,2013,5.0,,,
50,23668966,Hahn,2013,5.0,,,
51,23668966,Hahn,2013,6.0,,,
52,23668966,Hahn,2013,7.0,,,
53,23668966,Hahn,2013,6.0,,,
54,23668966,Hahn,2013,6.0,,,
55,23668966,Hahn,2013,7.0,,,
56,23668966,Hahn,2013,4.0,,,
57,24771519,Myers,2014,5.0,,,
58,24771519,Myers,2014,5.0,,,
59,24771519,Myers,2014,5.0,,,
60,24771519,Myers,2014,5.0,,,
61,24771519,Myers,2014,6.0,,,
62,24771519,Myers,2014,5.0,-42.0,-60.0,28.0
